"https://www.musicfestivalwizard.com/festivals/the-musicfest-steamboat-2020/","The MusicFest Steamboat 2020","Steamboat Springs, CO","January 5-10, 2020"
"https://www.musicfestivalwizard.com/festivals/friendship-2020/","Friendship 2020","Miami, FL","January 6-10, 2020"
"https://www.musicfestivalwizard.com/festivals/jam-cruise-2020/","Jam Cruise 2020","Miami, FL","January 7-12, 2020"
"https://www.musicfestivalwizard.com/festivals/70000-tons-of-metal-2020/","70000 Tons of Metal 2020","Miami, FL","January 7-11, 2020"
"https://www.musicfestivalwizard.com/festivals/groove-cruise-miami-2020/","Groove Cruise Miami 2020","Miami, FL","January 9-13, 2020"
"https://www.musicfestivalwizard.com/festivals/tomorrow-never-knows-2020/","Tomorrow Never Knows 2020","Chicago, IL","January 15-19, 2020"
"https://www.musicfestivalwizard.com/festivals/wobbleland-2020/","Wobbleland 2020","San Francisco, CA","January 17-18, 2020"
"https://www.musicfestivalwizard.com/festivals/30a-songwriters-festival-2020/","30A Songwriters Festival 2020","Santa Rosa Beach, FL","January 17-20, 2020"
"https://www.musicfestivalwizard.com/festivals/alter-ego-festival-2020/","Alter Ego Festival 2020","Los Angeles, CA","January 18, 2020"
"https://www.musicfestivalwizard.com/festivals/alter-ego-festival-2021/","Alter Ego Festival 2021","Los Angeles, CA","January 18, 2021"
"https://www.musicfestivalwizard.com/festivals/4xfar-music-festival-2020/","4xFAR Music Festival 2020","Coachella Valley, CA","January 18-19, 2020"
"https://www.musicfestivalwizard.com/festivals/the-rock-boat-2020/","The Rock Boat 2020","Tampa, FL","January 24-29, 2020"
"https://www.musicfestivalwizard.com/festivals/mile-0-festival-key-west-2020/","Mile 0 Festival Key West 2020","Key West, FL","January 28-February 1, 2020"
"https://www.musicfestivalwizard.com/festivals/gem-and-jam-2020/","Gem and Jam 2020","Tucson, AZ","January 31-February 2, 2020"
"https://www.musicfestivalwizard.com/festivals/vewtopia-2020/","Vewtopia 2020","Miami, FL","January 31-February 1, 2020"
"https://www.musicfestivalwizard.com/festivals/shiprocked-2020/","Shiprocked 2020","New Orleans, LA","February 1-6, 2020"
"https://www.musicfestivalwizard.com/festivals/cayamo-2020/","Cayamo 2020","Miami, FL","February 3-10, 2020"
"https://www.musicfestivalwizard.com/festivals/brainquility-fest-2020/","Brainquility Fest 2020","Live Oak, FL","February 6-8, 2020"
"https://www.musicfestivalwizard.com/festivals/one-love-cali-2020/","One Love Cali 2020","Long Beach, CA","February 7-9, 2020"
"https://www.musicfestivalwizard.com/festivals/groundup-music-festival-2020/","GroundUP Music Festival 2020","Miami Beach, FL","February 14-16, 2020"
"https://www.musicfestivalwizard.com/festivals/crush-arizona-2020/","Crush Arizona 2020","Chandler, AZ","February 14, 2020"
"https://www.musicfestivalwizard.com/festivals/crush-san-francisco-2020/","Crush San Francisco 2020","San Francisco, CA","February 14-15, 2020"
"https://www.musicfestivalwizard.com/festivals/forbidden-kingdom-2020/","Forbidden Kingdom Festival 2020","Boca Raton, FL","February 15-16, 2020"
"https://www.musicfestivalwizard.com/festivals/winterwondergrass-colorado-2020/","WinterWonderGrass Colorado 2020","Steamboat Springs, CO","February 21-23, 2020"
"https://www.musicfestivalwizard.com/festivals/arizona-roots-2020/","Arizona Roots 2020","Chandler, AZ","February 22-23, 2020"
"https://www.musicfestivalwizard.com/festivals/noise-pop-2020/","Noise Pop 2020","San Francisco, CA","February 24-March 1, 2020"
"https://www.musicfestivalwizard.com/festivals/innings-festival-2020/","Innings Festival 2020","Tempe, Arizona","February 29-March 1, 2020"
"https://www.musicfestivalwizard.com/festivals/savannah-stopover-2020/","Savannah Stopover 2020","Savannah, GA","March 5-7, 2020"
"https://www.musicfestivalwizard.com/festivals/okeechobee-music-festival-2020/","Okeechobee Music Festival 2020","Okeechobee, FL","March 5-8, 2020"
"https://www.musicfestivalwizard.com/festivals/mcdowell-mountain-music-festival-m3f-2020/","McDowell Mountain Music Festival (M3F) 2020","Phoenix, AZ","March 6-8, 2020"
"https://www.musicfestivalwizard.com/festivals/gasparilla-music-festival-2020/","Gasparilla Music Festival 2020","Tampa, FL","March 7-8, 2020"
"https://www.musicfestivalwizard.com/festivals/crssd-festival-spring-2020/","CRSSD Festival Spring 2020","San Diego, CA","March 7-8, 2020"
"https://www.musicfestivalwizard.com/festivals/9-mile-music-festival-2020/","9 Mile Music Festival 2020","Miami, FL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/311-day-2020/","311 Day 2020","Las Vegas, NV","March 11-13, 2020"
"https://www.musicfestivalwizard.com/festivals/get-lucky-2020/","Get Lucky 2020","Salt Lake City, UT","Cancelled"
"https://www.musicfestivalwizard.com/festivals/lucky-festival-2020/","Lucky Festival 2020","Tacoma, WA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/pot-of-gold-festival-2020/","Pot of Gold Festival 2020","Chandler, AZ","Cancelled"
"https://www.musicfestivalwizard.com/festivals/burgerama-2020/","Burgerama 2020","Los Angeles, CA","March 14, 2020"
"https://www.musicfestivalwizard.com/festivals/jazz-in-the-gardens-2020/","Jazz in the Gardens 2020","Miami Gardens, FL","Postponed"
"https://www.musicfestivalwizard.com/festivals/campfire-gathering-2020/","Campfire Gathering 2020","Dripping Springs, TX","Cancelled"
"https://www.musicfestivalwizard.com/festivals/south-by-southwest-sxsw-2020/","South By Southwest (SXSW) 2020","Austin, TX","Cancelled"
"https://www.musicfestivalwizard.com/festivals/altus-festival-2020/","Altus Festival 2020","South Lake Tahoe, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/suwannee-spring-reunion-2020/","Suwannee Spring Reunion 2020","Live Oak, FL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/ultra-miami-2020/","Ultra Miami 2020","Miami, FL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/snoe-down-2020/","snoe.down 2020","Frisco, CO","Cancelled"
"https://www.musicfestivalwizard.com/festivals/powabunga-tahoe-2020/","Powabunga Tahoe 2020","Crystal Bay, NV","Cancelled"
"https://www.musicfestivalwizard.com/festivals/big-ears-2020/","Big Ears 2020","Knoxville, TN","Cancelled"
"https://www.musicfestivalwizard.com/festivals/savannah-music-festival-2020/","Savannah Music Festival 2020","Savannah, GA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/winterwondergrass-california-2020/","WinterWonderGrass California 2020","Squaw Valley, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/viva-las-vegas-rockabilly-2020/","Viva Las Vegas Rockabilly 2020","Las Vegas, NV","Cancelled`"
"https://www.musicfestivalwizard.com/festivals/winterwondergrass-vermont-2020/","WinterWonderGrass Vermont 2020","Stratton, VT","Cancelled"
"https://www.musicfestivalwizard.com/festivals/suwannee-rising-2020/","Suwannee Rising 2020","Live Oak, FL","Postponed"
"https://www.musicfestivalwizard.com/festivals/old-settlers-music-festival-2020/","Old Settler’s Music Festival 2020","Dale, TX","Postponed"
"https://www.musicfestivalwizard.com/festivals/moogfest-2020/","Moogfest 2020","Durham, NC","Cancelled"
"https://www.musicfestivalwizard.com/festivals/98rockfest-2020/","98ROCKFEST 2020","Tampa Bay, FL","Postponed"
"https://www.musicfestivalwizard.com/festivals/powabunga-vail-2020/","Powabunga Vail 2020","Vail, CO","Postonponed"
"https://www.musicfestivalwizard.com/festivals/ubbi-dubbi-2020/","Ubbi Dubbi 2020","Fort Worth, TX","Cancelled"
"https://www.musicfestivalwizard.com/festivals/baton-rouge-blues-festival-2020/","Baton Rouge Blues Festival 2020","Baton Rogue, LA","Postponed"
"https://www.musicfestivalwizard.com/festivals/kryptonite-festival-2020/","Kryptonite Festival 2020","Atlanta, GA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/high-water-fest-2020/","High Water Fest 2020","North Charleston, SC","Cancelled"
"https://www.musicfestivalwizard.com/festivals/something-in-the-water-festival-2020/","Something in the Water Festival 2020","Virginia Beach, VA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/new-orleans-jazz-festival-2020/","New Orleans Jazz Festival 2020","New Orleans, LA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/merlefest-2020/","MerleFest 2020","Wilkesboro, NC","Cancelled"
"https://www.musicfestivalwizard.com/festivals/sandjam-music-festival-2020/","SandJam Music Festival 2020","Panama City Beach, FL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/sweetwater-420-festival-2020/","SweetWater 420 Festival 2020","Atlanta, GA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/serenity-gathering-2020/","Serenity Gathering 2020","Oakdale, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/freshgrass-festival-bentonville-2020/","FreshGrass Festival Bentonville 2020","Bentonville, AR","Postponed"
"https://www.musicfestivalwizard.com/festivals/tuck-fest-2020/","Tuck Fest 2020","Charlotte, NC","Cancelled"
"https://www.musicfestivalwizard.com/festivals/charm-city-bluegrass-festival-2020/","Charm City Bluegrass Festival 2020","Baltimore, MD","Postponed"
"https://www.musicfestivalwizard.com/festivals/fortress-festival-2020/","Fortress Festival 2020","Fort Worth, TX","Postponed"
"https://www.musicfestivalwizard.com/festivals/wanee-block-party-2020/","Wanee Block Party 2020","Ft. Lauderdale, FL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/sunfest-2020/","Sunfest 2020","West Palm Beach, FL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/just-like-heaven-festival-2020/","Just Like Heaven Festival 2020","Long Beach, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/beachlife-festival-2020/","Beachlife Festival 2020","Redondo Beach, CA","Postponed"
"https://www.musicfestivalwizard.com/festivals/jmblya-2020/","JMBLYA 2020","Texas Tour","Postponed"
"https://www.musicfestivalwizard.com/festivals/waking-windows-2020/","Waking Windows 2020","Winooski, VT","Cancelled"
"https://www.musicfestivalwizard.com/festivals/epicenter-festival-2020/","Epicenter Festival 2020","Concord, NC","Cancelled"
"https://www.musicfestivalwizard.com/festivals/iheartradio-country-2020/","iHeartRadio Country 2020","Austin, TX","Postponed"
"https://www.musicfestivalwizard.com/festivals/soundset-2020/","Soundset 2020","St Paul, MN","Cancelled"
"https://www.musicfestivalwizard.com/festivals/welcome-to-rockville-2020/","Welcome to Rockville 2020","Daytona Beach, FL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/shaky-boots-music-festival-2020/","Shaky Boots Music Festival 2020","Atlanta, GA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/the-national-homecoming-2020/","The National Homecoming 2020","Cincinnati, OH","Cancelled"
"https://www.musicfestivalwizard.com/festivals/rolling-loud-miami-2020/","Rolling Loud Miami 2020","Miami, FL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/form-arcosanti-festival-2020/","FORM Arcosanti Festival 2020","Arcosanti, AZ","Cancelled"
"https://www.musicfestivalwizard.com/festivals/shaky-beats-festival-2020/","Shaky Beats Festival 2020","Atlanta, GA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/domefest-2020/","Domefest 2020","Masontown, WV","Cancelled"
"https://www.musicfestivalwizard.com/festivals/fishermans-village-music-festival-2020/","Fisherman’s Village Music Festival 2020","Everett, WA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/joshua-tree-festival-spring-2020/","Joshua Tree Festival Spring 2020","Joshua Tree, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/hangout-fest-2020/","Hangout Fest 2020","Gulf Shores, AL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/sonic-temple-2020/","Sonic Temple 2020","Columbus, OH","Cancelled"
"https://www.musicfestivalwizard.com/festivals/hipnic-2020/","Hipnic 2020","Big Sur, CA","Postponed"
"https://www.musicfestivalwizard.com/festivals/rhythm-n-blooms-2020/","Rhythm N Blooms 2020","Knoxville, TN","Cancelled"
"https://www.musicfestivalwizard.com/festivals/trondossa-festival-2020/","Trondossa Festival 2020","North Charleston, SC","Cancelled"
"https://www.musicfestivalwizard.com/festivals/chicago-open-air-2020/","Chicago Open Air 2020","Bridgeview, IL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/lightning-in-a-bottle-2020/","Lightning in a Bottle 2020","Bakersfield, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/maryland-deathfest-2020/","Maryland Deathfest 2020","Baltimore, MD","Cancelled"
"https://www.musicfestivalwizard.com/festivals/rooster-walk-2020/","Rooster Walk 2020","Axton, VA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/delfest-2020/","DelFest 2020","Cumberland, MD","Postponed"
"https://www.musicfestivalwizard.com/festivals/punk-rock-bowling-2020/","Punk Rock Bowling 2020","Las Vegas, NV","Cancelled"
"https://www.musicfestivalwizard.com/festivals/dark-star-jubilee-2020/","Dark Star Jubilee 2020","Thornville, OH","Cancelled"
"https://www.musicfestivalwizard.com/festivals/rocklahoma-2020/","Rocklahoma 2020","Pryor, OK","Cancelled"
"https://www.musicfestivalwizard.com/festivals/boston-calling-2020/","Boston Calling 2020","Allston, MA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/bigfoot-electro-2020/","Bigfoot Electro 2020","Tracy City, TN","Cancelled"
"https://www.musicfestivalwizard.com/festivals/gather-outdoors-festival-2020/","Gather Outdoors Festival 2020","Monticello, NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/illfest-2020/","ILLfest 2020","Austin, TX","Cancelled"
"https://www.musicfestivalwizard.com/festivals/riverbend-festival-2020/","Riverbend Festival 2020","Chattanooga, TN","Postponed"
"https://www.musicfestivalwizard.com/festivals/campout-for-the-cause/","Campout for the Cause 2020","Buena Vista, CO","Cancelled"
"https://www.musicfestivalwizard.com/festivals/camp-anarchy-2020/","Camp Anarchy 2020","Thornville, OH","Cancelled"
"https://www.musicfestivalwizard.com/festivals/mountain-jam-2020/","Mountain Jam 2020","Bethel NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/cma-music-festival-2020/","CMA Music Festival 2020","Nashville, TN","Cancelled"
"https://www.musicfestivalwizard.com/festivals/disc-jam-2020/","Disc Jam 2020","Stephentown, NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/nelsonville-music-festival-2020/","Nelsonville Music Festival 2020","Nelsonville, OH","Cancelled"
"https://www.musicfestivalwizard.com/festivals/backwoods-music-festival-2020/","Backwoods Music Festival 2020","Ozark, AR","Cancelled"
"https://www.musicfestivalwizard.com/festivals/born-raised-festival-2020/","Born & Raised Festival 2020","Pyror, OK","Cancelled"
"https://www.musicfestivalwizard.com/festivals/governors-ball-music-festival-2020/","Governors Ball Music Festival 2020","New York City, NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/oblivion-access-festival-2020/","Oblivion Access Festival 2020","Austin, TX","Cancelled"
"https://www.musicfestivalwizard.com/festivals/chicago-blues-festival-2020/","Chicago Blues Festival 2020","Chicago, IL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/bunbury-music-festival-2020/","Bunbury Music Festival 2020","Cincinnati, OH","Cancelled"
"https://www.musicfestivalwizard.com/festivals/playboy-jazz-festival-2020/","Playboy Jazz Festival 2020","Los Angeles, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/hot-97-summer-jam-2020/","Hot 97 Summer Jam 2020","East Rutherford, NJ","Cancelled"
"https://www.musicfestivalwizard.com/festivals/virgin-fest-2020/","Virgin Fest 2020","Los Angeles, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/middle-waves-2020/","Middle Waves 2020","Fort Wayne, IN","Cancelled"
"https://www.musicfestivalwizard.com/festivals/beyond-wonderland-at-the-gorge-2020/","Beyond Wonderland at The Gorge 2020","George, WA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/spring-awakening-2020/","Spring Awakening 2020","Chicago, IL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/taste-of-country-2020/","TrailBlazer Music Festival 2020","Hunter Mountain, NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/paradiso-festival-2020/","Paradiso Festival 2020","George, WA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/second-sky-festival-2020/","Second Sky Festival 2020","Oakland, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/clearwater-festival-2020/","Clearwater Festival 2020","Croton-On-Hudson, NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/country-jam-colorado-2020/","Country Jam Colorado 2020","Grand Junction, CO","Cancelled"
"https://www.musicfestivalwizard.com/festivals/sonic-bloom-2020/","Sonic Bloom 2020","Rye, CO","Cancelled"
"https://www.musicfestivalwizard.com/festivals/firefly-music-festival-2020/","Firefly Music Festival 2020","Dover, DE","Cancelled"
"https://www.musicfestivalwizard.com/festivals/telluride-bluegrass-festival-2020/","Telluride Bluegrass Festival 2020","Telluride, CO","Cancelled"
"https://www.musicfestivalwizard.com/festivals/4-peaks-music-festival-2020/","4 Peaks Music Festival 2020","Bend, OR","Cancelled"
"https://www.musicfestivalwizard.com/festivals/stilldream-festival-2020/","Stilldream Festival 2020","Belden, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/beyond-wonderland-2020/","Beyond Wonderland 2020","San Bernardino, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/country-lakeshake-2020/","Country LakeShake 2020","Chicago, IL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/maypop-fest-2020/","Maypop Music Fest 2020","Nashville, TN","Cancelled"
"https://www.musicfestivalwizard.com/festivals/camp-nowhere-texas-2020/","Camp Nowhere Texas 2020","Dallas/Austin, TX","Cancelled"
"https://www.musicfestivalwizard.com/festivals/romp-fest-2020/","ROMP Fest 2020","Owensboro, KY","Postponed"
"https://www.musicfestivalwizard.com/festivals/heartland-stampede-2020/","Heartland Stampede 2020","Topeka, Kansas","Cancelled"
"https://www.musicfestivalwizard.com/festivals/kate-wolf-music-festival-2020/","Kate Wolf Music Festival 2020","Laytonville, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/electric-forest-2020/","Electric Forest 2020","Rothbury, MI","Cancelled"
"https://www.musicfestivalwizard.com/festivals/shadow-of-the-city-2020/","Shadow of the City 2020","Asbury Park, NJ","Cancelled"
"https://www.musicfestivalwizard.com/festivals/essence-music-festival-2020/","Essence Music Festival 2020","New Orleans, LA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/the-peach-music-festival-2020/","The Peach Music Festival 2020","Scranton, PA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/moe-down-2020/","moe.down 2020","Turin, NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/waterfront-blues-fest-2020/","Waterfront Blues Fest 2020","Portland, OR","Cancelled"
"https://www.musicfestivalwizard.com/festivals/high-sierra-music-festival-2020/","High Sierra Music Festival 2020","Quincy, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/sunset-music-festival-2020/","Sunset Music Festival 2020","Tampa, FL","July 3-4, 2020"
"https://www.musicfestivalwizard.com/festivals/great-blue-heron-festival-2020/","Great Blue Heron Festival 2020","Sherman, NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/d-c-jam-2020/","D.C. Jam 2020","Landover, MD","July 4, 2020"
"https://www.musicfestivalwizard.com/festivals/camp-bisco-2020/","Camp Bisco 2020","Scranton, PA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/4848-festival-2020/","4848 Festival 2020","Snowshoe, WV","Cancelled"
"https://www.musicfestivalwizard.com/festivals/the-ride-festival-2020/","The Ride Festival 2020","Telluride, CO","July 10-12, 2020"
"https://www.musicfestivalwizard.com/festivals/levitate-festival-2020/","Levitate Festival 2020","Marshfield, MA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/global-dance-festival-2020/","Global Dance Festival 2020","Denver, CO","Cancelled"
"https://www.musicfestivalwizard.com/festivals/targhee-festival-2020/","Targhee Festival 2020","Alta, WY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/green-river-music-festival-2020/","Green River Music Festival 2020","Greenfield, MA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/inkcarceration-festival-2020/","Inkcarceration Festival 2020","Mansfield, OH","Cancelled"
"https://www.musicfestivalwizard.com/festivals/80-35-music-festival-2020/","80/35 Music Festival 2020","Des Moines, IA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/basilica-block-party-2020/","Basilica Block Party 2020","Minneapolis, MN","Cancelled"
"https://www.musicfestivalwizard.com/festivals/audiotistic-bay-area-2020/","Audiotistic Bay Area 2020","Mountain View, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/four-chord-music-festival-2020/","Four Chord Music Fest 2020","Washington, PA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/burger-boogaloo-2020/","Burger Boogaloo 2020","Oakland, CA","October 31-November 1, 2020"
"https://www.musicfestivalwizard.com/festivals/grassroots-finger-lakes-festival-2020/","Grassroots Finger Lakes Festival 2020","Trumansburg, NY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/great-south-bay-music-festival-2020/","Great South Bay Music Festival 2020","Patchogue, NY","July 16-19, 2020"
"https://www.musicfestivalwizard.com/festivals/country-thunder-wisconsin-2020/","Country Thunder Wisconsin 2020","Twin Lakes, WI","July 16-19, 2020"
"https://www.musicfestivalwizard.com/festivals/wanderlust-squaw-valley-2020/","Wanderlust Squaw Valley 2020","Squaw Valley, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/moondance-jam-2020/","Moondance Jam 2020","Walker, MN","July 16-18, 2020"
"https://www.musicfestivalwizard.com/festivals/country-jam-wisconsin-2020/","Country Jam Wisconsin 2020","Eau Claire, WI","July 16-18, 2020"
"https://www.musicfestivalwizard.com/festivals/rock-usa-2020/","Rock USA 2020","Oshkosh, WI","July 16-18, 2020"
"https://www.musicfestivalwizard.com/festivals/rock-fest-wisconsin-2020/","Rock Fest Wisconsin 2020","Cadott, WI","July 16-18, 2020"
"https://www.musicfestivalwizard.com/festivals/northwest-string-summit-2020/","Northwest String Summit 2020","North Plains, OR","Cancelled"
"https://www.musicfestivalwizard.com/festivals/forecastle-festival-2020/","Forecastle Festival 2020","Louisville, KY","Cancelled"
"https://www.musicfestivalwizard.com/festivals/pitchfork-festival-2020/","Pitchfork Festival 2020","Chicago, IL","Cancelled"
"https://www.musicfestivalwizard.com/festivals/faster-horses-country-festival-2020/","Faster Horses Country Festival 2020","Brooklyn, MI","July 17-19, 2020"
"https://www.musicfestivalwizard.com/festivals/northern-nights-2020/","Northern Nights 2020","Piercy, CA","Cancelled"
"https://www.musicfestivalwizard.com/festivals/under-the-big-sky-fest-2020/","Under the Big Sky Fest 2020","Whitefish, MT","Cancelled"
